# requirements.txt - Render Free Tier + Dependency Compatibility
fastapi>=0.110.0,<0.111.0
uvicorn[standard]>=0.29.0,<0.30.0

# Data processing
pandas>=2.2.0,<2.3.0

# Tokenization (pre-built wheel for Python 3.12)
tiktoken>=0.5.2,<0.6.0

# AI providers - FIXED VERSIONS for httpx compatibility
groq>=0.9.0,<0.10.0
httpx>=0.27.0,<0.28.0

# Utilities
python-multipart>=0.0.9,<0.1.0
python-dotenv>=1.0.1,<2.0.0
pydantic-settings>=2.2.0,<3.0.0
supabase>=2.8.0,<3.0.0

# Production server
gunicorn>=22.0.0,<23.0.0
